number;title;category_id;file
1244;Αγάπη πιο πλατειά;19;1244.mp3
269;Αγάπην πλείω δος;5;269.mp3
1319;Άγια νυχτιά, ειρηνική;9;1319.mp3
1029;Άγιε Πατέρα;1;1029.mp3
16;Άγιε Πατέρα, πόσο Σ’ ευχαριστώ;1;16.mp3
10;Άγιος, Άγιος, Άγιος Κύριος, Σαβαώθ;1;10.mp3
1039;Άγιος, Άγιος, Άγιος, Άγιος ο Θεός;1;1039.mp3
9;Άγιος, Άγιος, Άγιος, Κύριος ο Θεός;1;9.mp3
582;Άγιος, Άγιος, Άγιος, Κύριος των πάντων;1;582.mp3
1030;Άγιος, άγιος, άγιος, Κύριος, Θεός;1;1030.mp3
125;Άδικα ζητάς μες στο χιόνι;3;125.mp3
408;Αι ημέραι πλησιάζουν και τα τέλη των καιρών;12;408.mp3
1048;Αινείτε όλοι οι λαοί;1;1048.mp3
13;Αινείτε πάντες οι λαοί;1;13.mp3
2;Αινέσωμεν, πιστοί;1;2.mp3
599;Άκουσαν φτωχοί ποιμένες;9;599.mp3
1320;Άκουσαν φτωχοί ποιμένες την ουράνια στρατιά;9;1320.mp3
65;Ακούω Σης φωνής;2;65.mp3
463;Αλληλού – αλληλού – αλληλού – αλληλούια;15;463.mp3
64;Άλλοτε γιος της αμαρτίας;2;64.mp3
1252;Αλύτρωτος, αμαρτωλός;3;1252.mp3
1355;Αμαρτίαι σου αν είναι ερυθραί ως κόκκινον;3;1355.mp3
129;Αμαρτωλέ, θα σου ειπώ;3;129.mp3
66;Αμαρτωλός ως είμαι;2;66.mp3
586;Αν άνεμοι θρηνούνε;4;586.mp3
464;Αν Εσύ δεν μ’ αγαπούσες;15;464.mp3
606;Αν μου δώσεις μάτια στη ζωή μου;4;606.mp3
337;Αναγγείλατε παντού;8;337.mp3
399;Αναστάσεως ημέρα;11;399.mp3
372;Ανέκφραστος είναι Χριστέ;10;372.mp3
18;Άξιος δόξης και τιμής;1;18.mp3
578;Απ’ αγάπη ο Πλάστης Θεός;16;578.mp3
373;Απ’ το αίμα του Σταυρού Σου;10;373.mp3
1325;Απέραντα θλιμμένη μορφή του Ιησού;10;1325.mp3
338;Απέραντος κάμπος, χωράφια πολλά;8;338.mp3
19;Από τ’ Ουρανού τη δόξα;18;19.mp3
353;Από τ’ Ουρανού τη χώρα;9;353.mp3
70;Από τον Ουρανό ήρθ’ ο Χριστός μας;18;70.mp3
20;Ας ακουστεί η φωνή;4;20.mp3
1044;Ας ψάλλουμε, πιστοί, στον ύψιστο Θεό;1;1044.mp3
467;Άσωστη νύχτα μακρινή;15;467.mp3
1062;Αυτή τη στιγμή ποθώ;1;1062.mp3
607;Αυτός λυτρώνει καρδιές;2;607.mp3
1105;Αυτός το σύμπαν συντηρεί;1;1105.mp3
424;Αφ’ ότου ειρήνη την εμήν οδόν;13;424.mp3
425;Βαίνομεν προς την πατρίδα;13;425.mp3
1119;Βασιλιάς Εσύ σ’ όλη τη γη.;1;1119.mp3
203;Βλέπε στον Χριστόν με πίστιν;4;203.mp3
470;Βλέπω τα πελάγη τα πλατιά;15;470.mp3
471;Βουβοί, σκυφτοί και φορτωμένοι;2;471.mp3
1274;Βράχε των αιώνων Συ;4;1274.mp3
204;Βράχε των αιώνων, ναι;4;204.mp3
71;Γεμάτος είν’ ο κόσμος από χαρές πολλές;2;71.mp3
628;Γέμισέ με με τη λαμπρότητά Σου;5;628.mp3
22;Γη και θάλασσα και ύψη;1;22.mp3
473;Για μας η ζωή τώρ’ αρχίζει;2;473.mp3
283;Για σένα πάντα στη ζωή φροντίζει ο Θεός;7;283.mp3
1133;Για τη ζωή που μου χάρισες θα Σε υπηρετώ.;2;1133.mp3
474;Για του Χριστού τη χάρη, τρέξτε όλοι;15;474.mp3
72;Γιατί να το κρύψω;2;72.mp3
272;Γλυκεία ώρα προσευχής;6;272.mp3
1246;Γλυκιά χαρά μες στην καρδιά;3;1246.mp3
205;Γλυκύτερον, ω, Ιησού;5;205.mp3
284;Γνωρίζω ότι ο Θεός;4;284.mp3
1065;Δε σου μοιάζει κανένας, ω, Θεέ;1;1065.mp3
206;Δεν επαισχύνομαι, Χριστέ;4;206.mp3
24;Δεν θέλω δυνηθή ποτέ;18;24.mp3
1281;Δεν ξέρω αν στου μέλλοντος;4;1281.mp3
76;Δεν ξεχνώ, ποτέ μου δεν ξεχνώ;2;76.mp3
1349;Δεν περίμενες Θεέ;6;1349.mp3
1256;Δέξου τώρα τον Σωτήρα;3;1256.mp3
649;Δες πώς χαράζει, μέρα ξανά;11;649.mp3
136;Διατί δεν επιστρέφεις;3;136.mp3
285;Διατί να λυπώμαι εις τον κόσμον αυτόν;7;285.mp3
648;Δίνε μου την πίστη;19;648.mp3
5;Δόξα ανήκει στον Χριστόν;1;5.mp3
6;Δόξα και τιμή και αίνος;1;6.mp3
1230;Δόξα και τιμή και ύμνος;1;1230.mp3
1032;Δόξα και τιμή σε Σένα;1;1032.mp3
1113;Δόξα στον Θεό, σε ρυάκια όταν περπατώ;1;1113.mp3
477;Δόξα στον Θεό, στον Θεό;15;477.mp3
636;Δόξα, δόξα, δόξα κάποιος με άγγιξε;2;636.mp3
26;Δόξα, δόξα, δόξα, λατρεία και ύμνο;1;26.mp3
1226;Δόξα, λατρεία και τιμή;1;1226.mp3
27;Δόξαν, λατρείαν και τιμήν;1;27.mp3
478;Δοξασμένο τ’ όνομά Σου, το άγιο;15;478.mp3
479;Δος μου, Σωτήρα, καρδιά πιο ταπεινή;15;479.mp3
1310;Δούλεψε στον αγρό Του;8;1310.mp3
1276;Εάν με της αυγής φτερά;4;1276.mp3
1192;Έβαλε τραγούδι στην καρδιά μου;15;1192.mp3
286;Εγγύτερον, Θεέ;5;286.mp3
1341;Εγερθείτε αδέλφια;12;1341.mp3
238;Εγερθήτ’ οι σεσωσμένοι;5;238.mp3
1356;Εδόθη εις ημάς Υιός;9;1356.mp3
138;Έζων ποτέ ως άσωτος Υιός;3;138.mp3
682;Είμ’ ασφαλής μαζί σου Κύριε;2;682.mp3
1262;Είμαι σωσμένος, έχω χαρά;2;1262.mp3
426;Είμαστε εμείς οι οδοιπόροι;13;426.mp3
483;Είμαστε ενωμένοι όλοι με τον Χριστό;15;483.mp3
357;Είμαστε τρεις μάγοι σοφοί, βασιλείς της Ανατολής;9;357.mp3
485;Είν’ ένας Ήλιος κει στον ουρανό;15;485.mp3
209;Είν’ ο Λόγος Σου στα βήματά μου φως.;4;209.mp3
657;Είναι το αύριο στα χέρια του Κυρίου Ιησού;4;657.mp3
1264;Ειρήνη γλυκιά βρήκα στον Λυτρωτή;2;1264.mp3
78;Ειρήνη μού έφερε ο Χριστός;2;78.mp3
428;Εις τα ύψη επάνω εκεί;13;428.mp3
1131;Είσαι για μένα η δύναμη;2;1131.mp3
665;Είσαι κοντά μου πάντα Εσύ;4;665.mp3
1084;Είσαι ο Βράχος της σωτηρίας;2;1084.mp3
141;Έλα ψυχή ν’ ακούσης τον Θείο Λυτρωτή;3;141.mp3
1322;Ελάτε πιστοί, με χαρά και ελπίδα;9;1322.mp3
142;Ελάτε, νιάτα, στον Λυτρωτή;3;142.mp3
491;Εμπρός, παιδιά, με τη σημαία του Χριστού;8;491.mp3
240;Εν πόθω θερμώ Σε, Χριστέ, αγαπώ;5;240.mp3
358;Εν υψίστοις άγγελοι;9;358.mp3
409;Εν φαιδρότητι και εν χαρά πολλή;12;409.mp3
1253;Ένα βλέμμα με πίστη προς τον Λυτρωτή;3;1253.mp3
79;Έναν Ήλιο έχω στην καρδιά;2;79.mp3
494;Έρχετ’ η στιγμή;15;494.mp3
410;Έρχετ’ ο Κύριος ημών, ας κάμη με σπουδήν;12;410.mp3
1196;Έρχετ’ ο Κύριος, έρχεται;12;1196.mp3
411;Έρχεται πάλι ο Κύριος;12;411.mp3
1108;Έρχομαι στον θρόνο Σου, Θεέ;1;1108.mp3
1213;Έστειλε ο Θεός στη γη μας;4;1213.mp3
273;Έτοιμη, Θεέ μου, είναι η καρδιά μου;5;273.mp3
1;Ευλόγει, ω, ψυχή, τον ύψιστον Θεόν;1;1.mp3
402;Ευσεβείς γυναίκες, λίαν ορθριναί;11;402.mp3
403;Ευφράνθητε, λαοί;11;403.mp3
404;Ευφράνθητι, ω, θύγατερ Σιών;11;404.mp3
1116;Έφτιαξα παιδί βάρκα από χαρτί;4;1116.mp3
1248;Έφυγες απ' τον Πατέρα;3;1248.mp3
1313;Έχω ελπίδα βαθιά στην καρδιά μου;13;1313.mp3
497;Έχω χαρά, χαρά, χαρά, χαρά;15;497.mp3
211;Ζει, ζει ο Χριστός, ο ημών Λυτρωτής;4;211.mp3
498;Ζητάς χαρά στα βουνά τα ψηλά;15;498.mp3
241;Ζήτησε τη Βασιλεία του Θεού;5;241.mp3
1342;Ζούμε στις στερνές ημέρες;12;1342.mp3
378;Ζωήν χάριν εμού;1;378.mp3
499;Η αγάπη Σου, Κύριε, λάμπει;15;499.mp3
697;Η αγάπη του Θεού για μας;10;697.mp3
144;Η αγκαλιά του Λυτρωτή;3;144.mp3
1282;Η γη πικρή σαν ξενιτιά;4;1282.mp3
1171;Η δόξα ανήκει στον Άγιο Θεό;1;1171.mp3
1231;Η δόξα ανήκει στον Χριστό;1;1231.mp3
1316;Η δύση όταν θα 'ρθει της ζωής;13;1316.mp3
926;Η θλίψη αν πέσει σαν πέπλο;3;926.mp3
291;Η νυξ εγγίζει, σκότος πανταχού;7;291.mp3
212;Η πίστις μου εις Σε;4;212.mp3
1224;Η πρόνοιά Σου θαυμαστή;1;1224.mp3
292;Η τρικυμία βοΐζει, τα κύματα μας κυκλούν;7;292.mp3
1047;Η χάρη Σου Θεέ;2;1047.mp3
1240;Η χάρη του Κυρίου Ιησού Χριστού;19;1240.mp3
242;Η Χάρις του Κυρίου Ιησού Χριστού;5;242.mp3
431;Η ψυχή μου ψηλά φτερουγίζει;13;431.mp3
359;Ήκουσαν πτωχοί ποιμένες;9;359.mp3
82;Ήμουν τυφλός, μα τώρα;2;82.mp3
379;Ήτο εις όστις ήλθεν εκ του Ουρανού;10;379.mp3
500;Θα ’θελα να σου πω την αλήθεια καθαρά;15;500.mp3
1304;Θα μας συντροφεύει ο Χριστός;5;1304.mp3
501;Θα Τον δοξολογώ με όλη την καρδιά;15;501.mp3
1223;Θα ψάλλω γλυκά στον πλάστη Θεό;1;1223.mp3
1261;Θαυμάζω και δοξολογώ;2;1261.mp3
293;Θαυμάσιες μέρες, γλυκιάς συντροφιάς;5;293.mp3
432;Θε να ’ρθεί μια αυγή;13;432.mp3
32;Θεέ, τα Χερουβείμ;1;32.mp3
1195;Θεία άγια νυχτιά;9;1195.mp3
145;Θέλεις να γίνεις παιδί του Θεού;;3;145.mp3
146;Θέλω ν’ ακούω για Κείνον;2;146.mp3
1080;Θέλω να Σ’ υμνήσω;5;1080.mp3
380;Θέλω να ψάλλω Λυτρωτά;10;380.mp3
709;Θέλω να ψάλλω πάντα;2;709.mp3
1376;Θέλω την πρώτη μου αγάπη;19;1376.mp3
505;Θέλω, Χριστέ μου, και με να θυμηθείς;15;505.mp3
294;Θεός το φρούριον ημών;5;294.mp3
1176;Θεού αγάπη μ' έχει λυτρώσει;1;1176.mp3
33;Θεού το κράτος. Το σύμπαν γιορτάζει;1;33.mp3
1298;Θερμά, φλογερά, Ιησού Σ' αγαπώ;5;1298.mp3
295;Θριαμβεύουμε μεις;2;295.mp3
1337;Θριαμβευτής ο Λυτρωτής;12;1337.mp3
1333;Θυσίασες για με το αίμα Σου Χριστέ;10;1333.mp3
1182;Ιδέ ο άνθρωπος;10;1182.mp3
297;Ιδού φέρω τον Σταυρόν μου;7;297.mp3
296;Ιδού, ο Χριστός μάς κράζει;5;296.mp3
1072;Ιησού μου, Σωτήρα;1;1072.mp3
1075;Ιησού Σε υψώνουμε;1;1075.mp3
298;Ιησού, οδήγει με;5;298.mp3
507;Ιησού, τη δόξα Σου θα ψάλλουμε;1;507.mp3
737;Κάθε βήμα μου σ’ αυτή τη γη;14;737.mp3
508;Κάθε μέρα απ’ την αυγή;1;508.mp3
1110;Κάθε μου όνειρο, Θεέ;1;1110.mp3
300;Κάθε σου πρόβλημα Αυτός;7;300.mp3
86;Καθώς ειμί ελεεινός;2;86.mp3
34;Καθώς ο ήλιος λαμπρώς;1;34.mp3
244;Καλός ποιμήν με οδηγεί;5;244.mp3
245;Κάμ’ ό,τι θέλεις, είσαι Θεός.;5;245.mp3
87;Κάποια μέρα άκουσα για τον Χριστό;2;87.mp3
459;Κάποια μέρα κει στην Ιεριχώ;14;459.mp3
511;Καρδιά μου, τόνισε ύμνο γλυκό;4;511.mp3
301;Κάστρο γερό είν’ ο Θεός;7;301.mp3
433;Κι αν ζω εδώ κάτω στο μικρό μου καλύβι;13;433.mp3
744;Κοιτώ για τους αγγέλους;13;744.mp3
1245;Κύριέ μου η μορφή Σου;19;1245.mp3
1059;Κύριέ μου Σε υψώνω;1;1059.mp3
514;Κύριε, αφήνω την καρδιά μου;15;514.mp3
35;Κύριε, είσαι το Άλφα και το Ωμέγα;1;35.mp3
735;Κύριε, έρχομαι;5;735.mp3
1145;Κύριε, Εσένα όταν σκέφτομαι;4;1145.mp3
36;Κύριε, Σε λατρεύω;1;36.mp3
515;Κύριε, στη σκιά Σου κατοικώ;15;515.mp3
275;Κύριε, στην αγάπη Σου θα τρέξω;19;275.mp3
1106;Κύριε, τι να προσφέρω;;10;1106.mp3
246;Λάβε την εμήν ζωήν;5;246.mp3
516;Λαμπρός ο δρόμος τ’ Ουρανού;4;516.mp3
435;Λαμπροτέρα ηλίου η γη;13;435.mp3
4;Λατρεία, τιμή εις τον Πλάστην Θεόν;1;4.mp3
1125;Λατρεία, τιμή, στον Πατέρα Θεό;1;1125.mp3
89;Λατρεύω έναν Σωτήρα που ζει στους ουρανούς;2;89.mp3
752;Λύγισαν οι ώρες και με πάνε;5;752.mp3
1296;Λυσσομανούν οι ανέμοι;7;1296.mp3
1250;Μ' αγάπη άπειρη, γλυκιά;3;1250.mp3
344;Μ’ ένα παράπονο σκύβει ο Χριστός μας;8;344.mp3
12;Μ’ ευγνωμοσύνη στην καρδιά;1;12.mp3
37;Μαζευτήκαμε εδώ;1;37.mp3
214;Μάθε μου, Κύριε, μάθε μου Εσύ;4;214.mp3
1186;Μας προσκαλούν οι καμπάνες;9;1186.mp3
1140;Με δύναμη έρχεται ο Κύριος;1;1140.mp3
148;Με εν βλέμμα πιστόν επί τον Ιησούν;3;148.mp3
1275;Με θάρρος πάντοτε εγώ;4;1275.mp3
522;Με τη δύναμή Του είμαστε νικητές;7;522.mp3
215;Με το φως της Γραφής;4;215.mp3
303;Με τον Χριστό έχω πια σταυρωθεί;7;303.mp3
523;Με φωνές δοξαστικές;1;523.mp3
436;Μέρα χρυσή, πότε θα δω;13;436.mp3
150;Μες στη θερμή Του αγκάλη γείρε;3;150.mp3
278;Μες στης νυχτιάς την όμορφη σιγή;6;278.mp3
525;Μες στον τραχύ μου τον δρόμο;7;525.mp3
788;Μες στον Χριστό, είν’ η καρδιά.;4;788.mp3
460;Μες στου Κυριακού Σχολείου;14;460.mp3
1263;Μες στου Χριστού τη συντροφιά;2;1263.mp3
778;Μέσ’ απ’ τα μάτια Σου, Θεέ;5;778.mp3
1357;Μεσ’ απ’ την καρδιά μου Σε ευχαριστώ;19;1357.mp3
780;Μέσ’ απ’ την ψυχή μου Σ’ αγαπώ;5;780.mp3
91;Μέσα σε στέπες άγονες, μέσα σε ερημιές;2;91.mp3
1235;Μέσα στη νύχτα του κόσμου;19;1235.mp3
156;Μέσα στον κόσμο, χωρίς Χριστόν;3;156.mp3
158;Μετράει ο βοσκός τα πρόβατα;3;158.mp3
159;Μη αμελής είναι καιρός;3;159.mp3
304;Μη φοβηθείς, σε λύτρωσα;7;304.mp3
528;Μην πεις πως κάποιον αγαπάς;15;528.mp3
1294;Μια γλυκιά φωνή ακούω;7;1294.mp3
248;Μια ειρήνη βαθιά;5;248.mp3
93;Μια μέρα άνοιξε για με ο Ουρανός;2;93.mp3
1312;Μια μέρα θα λησμονηθούνε;13;1312.mp3
437;Μια μέρα όλα θα παρέλθουν;13;437.mp3
1321;Μια νύχτα γλυκιά, χιλιοϋμνητη;9;1321.mp3
361;Μια νύχτα μέσα σε φάτνη εγεννήθη;9;361.mp3
362;Μια νύχτα π’ εσφύριζε ο βοριάς;9;362.mp3
785;Μια νύχτα πριν καιρό πολύ, όπως λέει η Γραφή;9;785.mp3
345;Μια φωνή ακούγεται να σε καλεί;8;345.mp3
1315;Μια χώρα ξέρω μακρινή;13;1315.mp3
438;Μιαν άνοιξη προσμένω, στον κόσμο για να ’ρθεί;13;438.mp3
363;Μικρή, σεμνή και ταπεινή;9;363.mp3
1167;Μοιάζω οδοιπόρος χαμένος;4;1167.mp3
216;Μόνη η σκέψις περί Σου;4;216.mp3
94;Μόνος γυρνώ στον κόσμο ολημερίς;2;94.mp3
305;Μυστήρια η ζωή μας κλείνει;7;305.mp3
1371;Να νιωθα στα χέρια μου τα χέρια Σου;19;1371.mp3
405;Να ψάχνεις πάψε;11;405.mp3
1094;Ναι, τρέχω μπροστά Του τώρα;1;1094.mp3
