number;title;category_id;file
796;Νέε, τα νιάτα πετούνε γοργά;3;796.mp3
306;Νιώθω τόσο αδύναμος;7;306.mp3
364;Νυξ ιερά, σιωπηλή;9;364.mp3
1203;Νύχτα βαθιά ;9;1203.mp3
1279;Νύχτα γεννήθηκε μέσα σε φάτνη;4;1279.mp3
365;Νύχτα γλυκιά, οι άγγελοι δοξάζουν;9;365.mp3
1239;Νύχτα σιμώνει, σκότος ζοφερό;19;1239.mp3
307;Νύχτωσε κι οι σκιές;7;307.mp3
1317;Ξένοι είμαστε σ' άξενη γη;13;1317.mp3
440;Ξέρω μια χώρα μακρινή;13;440.mp3
532;Ο δρόμος σου έρημος και σκοτεινός;15;532.mp3
441;Ο Θεός ας είναι μεθ’ ημών;13;441.mp3
1104;Ο Θεός είναι άξιος και άγιος Θεός.;1;1104.mp3
1350;Ο Θεός θ’ ανοίξει οδό;2;1350.mp3
1286;Ο Θεός καταφυγή;4;1286.mp3
249;Ο Θεός μου με ποιμαίνει;5;249.mp3
166;Ο Ιησούς σε προσκαλεί;3;166.mp3
812;Ο Ιησούς Χριστός σου μιλά;3;812.mp3
165;Ο Ιησούς, ο Χριστός, σε φωνάζει;3;165.mp3
218;Ο Κύριος είν’ ο βοσκός μου;4;218.mp3
814;Ο Κύριος είν’ ο Ποιμήν μου;4;814.mp3
95;Ο Κύριος είν’ ο Ποιμήν που μ’ οδηγεί;2;95.mp3
535;Ο Κύριός μου, χαρά και φως μου;15;535.mp3
536;Ο Λόγος Σου είναι λυχνάρι στα πόδια μου;15;536.mp3
1330;Ο πόνος Σου ω Ιησού;10;1330.mp3
1336;Ο Σωτήρας θα ξανάρθει;12;1336.mp3
415;Ο Χριστός μάς υπεσχέθη;12;415.mp3
1303;Οι άγγελοι γλυκά;5;1303.mp3
1328;Οι άγγελοι εκστατικοί σιγούν;10;1328.mp3
826;Οι ημέρες πλησιάζουν και τα τέλη των καιρών;12;826.mp3
1306;Όλα τώρα στον Σωτήρα;5;1306.mp3
1122;Όλη η γη κράζει σε Σε;1;1122.mp3
219;Όλο κοντά Σου, ναι, πιο κοντά;4;219.mp3
279;Ολόγιομο Σου το ’δωσα;6;279.mp3
98;Οποίον έργον έκαμε;2;98.mp3
99;Οποίον φίλον εύρηκα;2;99.mp3
539;Όπου δυο είτε τρεις;15;539.mp3
310;Όπως το ελάφι πάντα;7;310.mp3
442;Όταν εκ της γης αυτής κληθώ;13;442.mp3
1109;Όταν η μουσική σβήνει στη σιωπή;5;1109.mp3
311;Όταν θύελλαι του βίου;7;311.mp3
823;Όταν θύελλες και θλίψεις;7;823.mp3
540;Όταν νιώθω να φωλιάζει;6;540.mp3
541;Όταν οι μέρες σκοτεινές;7;541.mp3
542;Όταν όλα μας γελάνε;15;542.mp3
250;Όταν Σε σκέπτομαι Χριστέ;5;250.mp3
416;Όταν στα σύννεφα θα ’ρθείς;12;416.mp3
1154;Όταν τα μάτια σηκώνω ψηλά;5;1154.mp3
312;Όταν της ζωής ο δρόμος;7;312.mp3
41;Όταν, Θεέ, παρατηρώ;1;41.mp3
417;Ουδείς των θνητών θα γνωρίζη την ώραν;12;417.mp3
444;Πάμε για τον Ουρανό, τι χαρά;13;444.mp3
101;Πάντα θα μένει στον νου ζωηρή;2;101.mp3
543;Πάντα, απ’ τα μικρά μου χρόνια;2;543.mp3
169;Πάνω από τον Ουρανό;3;169.mp3
313;Πάσα είν’ έρημος αύτη η γη;7;313.mp3
1287;Πατέρα απόψε πώς ποθώ;6;1287.mp3
544;Πατέρα Ουράνιε, Σ’ αγαπούμε;1;544.mp3
314;Περνώ στιγμές μες στη ζωή;7;314.mp3
546;Περπατώ μες στο φως;2;546.mp3
547;Πες μαζί μου αλληλούια;1;547.mp3
836;Πες μου για τα αιώνια, τ’ αγνά, τ’ αληθινά;3;836.mp3
837;Πέταξε σαν ολάσπρο περιστέρι;3;837.mp3
1299;Πήρα τον τραχύ μου δρόμο;5;1299.mp3
1115;Πιο πάνω απ’ όλα, Συ Βασιλιάς;1;1115.mp3
171;Πίστευσον εις τον Σωτήρα;3;171.mp3
1074;Ποιητή και βασιλιά μου;1;1074.mp3
1278;Ποιμένας μου ο Κύριος χορταίνει την ψυχή;4;1278.mp3
222;Ποιμήν καλός ο Κύριος;4;222.mp3
548;Ποιος είμαι εγώ για να μπω στον λαό Σου;1;548.mp3
1162;Ποιος είναι η ελπίδα μας;4;1162.mp3
866;Ποιος θ’ ανεβεί στην ουράνια Σιών;4;866.mp3
1132;Ποιος θα συγκριθεί με το Θεό μας;1;1132.mp3
549;Ποιος μπορεί με Σε να συγκριθεί;1;549.mp3
104;Πολύ παλιά τα νέα;2;104.mp3
223;Πολύτιμος Κύριος είν’ ο Χριστός;4;223.mp3
1255;Πορεύτηκα σε χώρα πλανερή;3;1255.mp3
1361;Πόσον αγαπητοί;5;1361.mp3
280;Πόσον μέγα εν Σοι φίλον;6;280.mp3
550;Πότε μ’ αλληλούια, πότε μ’ ωσαννά;15;550.mp3
447;Πότε πάλι θα ανοίξουν;13;447.mp3
172;Πού τέκνον μου συ προσφιλές;3;172.mp3
857;Πού τρέχεις, πού γυρνάς;3;857.mp3
858;Πριν γεννηθώ, πριν βουτηχτώ;2;858.mp3
1206;Προς Σε υψούται, Κύριε;5;1206.mp3
11;Προς Σε, Ουράνιε Αμνέ;1;11.mp3
14;Προσκυνούμεν Σε, Θεέ;1;14.mp3
318;Πύργος μου είναι ο Θεός;7;318.mp3
45;Πώς είναι δυνατόν ποτέ;1;45.mp3
1354;Πως θα ‘θελα κι εγώ να ‘μουν;9;1354.mp3
1251;Πώς θα λυτρωθώ εγώ;;3;1251.mp3
252;Πώς θέλω να είμαι κοντά στον Χριστόν;5;252.mp3
105;Σ’ είδα μες στ’ αστέρια τ’ ουρανού.;1;105.mp3
383;Σ’ ένα λόφο ψηλά;10;383.mp3
1149;Σ’ ευλογώ ω Θεέ, ω Θεέ;1;1149.mp3
1353;Σ’ όλους μας αρέσουν τα Χριστούγεννα;9;1353.mp3
406;Σαλεύουν δάφνες, δακρύζουν μάτια;11;406.mp3
551;Σαν γη που ποθεί του Μαγιού τη βροχή;19;551.mp3
883;Σαν ηλιοτρόπι διψώ το φως Σου;5;883.mp3
106;Σαν θυμηθώ τι έκανε για με;2;106.mp3
1272;Σαν πορεύεται κοντά μου ο Χριστός;4;1272.mp3
225;Σαν προχωρώ με τον Χριστό;4;225.mp3
366;Σαν ρόδο του Απρίλη;9;366.mp3
1081;Σαν τον Δαβίδ στον Θεό μπροστά;4;1081.mp3
176;Σαν τον ήλιο είν’ η αγάπη;3;176.mp3
226;Σαν τον Ιησού δεν έχω;4;226.mp3
906;Σαν τον Πέτρο περπάτησα;4;906.mp3
1121;Σαν φωτιά που καίει;1;1121.mp3
109;Σαν χαμένος στη ζωή τριγυρνούσα;2;109.mp3
1254;Σας αναγγέλουμε την αγάπη;3;1254.mp3
915;Σε εμπιστεύομαι;5;915.mp3
1130;Σε ευχαριστώ για το κόστος του Σταυρού;1;1130.mp3
319;Σε κορυφές κυμάτων αν περπατάς εσύ;7;319.mp3
1222;Σε λατρεύουμε Θεέ;1;1222.mp3
1037;Σε προσκυνούμε, ω, Θεέ, του σύμπαντος Δημιουργέ;1;1037.mp3
1051;Σε σένα ανήκει, Θεέ;1;1051.mp3
48;Σε Σένα θα ψάλλω;1;48.mp3
916;Σε Σένα πιο κοντά, Θεέ, ποθώ;4;916.mp3
1237;Σε Σένα πιο κοντά, Θεέ, ποθώ;19;1237.mp3
1188;Σε Σένα που τις νύχτες μας γλυκαίνεις;1;1188.mp3
1180;Σιγά κι ενάερα ;13;1180.mp3
407;Σκυθρωπός οδοιπορούσα;11;407.mp3
1066;Σου ανήκει η δόξα;1;1066.mp3
1302;Σου προσφέρω τη ζωή;5;1302.mp3
320;Στα βουνά ψηλά;7;320.mp3
1284;Στεναγμοί και θρήνοι ηχούν τόσο συχνά;4;1284.mp3
177;Στη ζωή αν νιώθεις συχνά;3;177.mp3
110;Στη φτωχή μου καρδιά;2;110.mp3
552;Στην καρδιά, Χριστέ, στην καρδιά;15;552.mp3
1280;Στήριγμά μου είν' τα χέρια που θεμέλιωσαν τη γη;4;1280.mp3
227;Στηρίζω την ελπίδα μου;4;227.mp3
555;Στο καρνάγιο η ελπίδα;15;555.mp3
922;Στο μονοπάτι εκεί του πόνου;10;922.mp3
385;Στον Γολγοθά ο Ιησούς;10;385.mp3
1331;Στον Σταυρό Σου, Ιησού, πάντα θ' ατενίζω;10;1331.mp3
386;Στον Σταυρόν, ω, Ιησού;10;386.mp3
419;Στους δρόμους, στα σπίτια;12;419.mp3
1323;Στρατιά αγγελική;9;1323.mp3
1285;Στρατιές αγγελικές με άρπες τ' Ουρανού;4;1285.mp3
1326;Συ Θεός ισχυρός, η πηγή του φωτός;10;1326.mp3
255;Συ μερίς μου αιωνία;5;255.mp3
256;Συ μερίς μου είσαι, Σώτερ;5;256.mp3
347;Συ που βρήκες την ειρήνη, τη γλυκιά χαρά;8;347.mp3
180;Συ που νιώθεις κουρασμένος;3;180.mp3
112;Συ, ουράνιε Πατέρα;1;112.mp3
322;Συν Χριστώ παντού υπάγω ασφαλώς;4;322.mp3
323;Σώτερ, προς Σε ατενίζω;7;323.mp3
50;Σωτήρ, ω, όνομα σεπτόν;1;50.mp3
914;Σωτήρα υπερέχει αληθινά;1;914.mp3
1334;Σωτήρα, άπειρος ωκεανός;10;1334.mp3
54;Τ’ όνομά Σου μένει πάντα;1;54.mp3
559;Τα καλύτερα λόγια μου;19;559.mp3
1141;Τα μάτια μου άνοιξε, Κύριε;5;1141.mp3
420;Τα μάτια μου αντικρίζουν του Χριστού τον ερχομό;12;420.mp3
1236;Τα ματωμένα χείλη μου;19;1236.mp3
1185;Τα φτερά μου τώρα ανοίγω;2;1185.mp3
953;Ταπεινά σε Σένα τρέχω, Ιησού Χριστέ.;5;953.mp3
258;Ταπεινώς εις Σε προστρέχω;5;258.mp3
959;Τη ζωή που μου χάρισες;5;959.mp3
1338;Τη μέρα αγνοώ, δεν γνωρίζω την ώρα;12;1338.mp3
560;Τη φύση σαν κοιτάζω;1;560.mp3
228;Την ειρήνη Μου αφήνω σε σας;4;228.mp3
1017;Την πρόνοιά Σου, ω, Θεέ;1;1017.mp3
1221;Την τιμή και λατρεία στον 'Αγιο Θεό;1;1221.mp3
3;Την τιμήν και λατρείαν στον Πλάστην Θεόν;1;3.mp3
51;Την του Θεού γλυκιά αγάπη;1;51.mp3
962;Της Ανάστασης ημέρα;11;962.mp3
1227;Της δόξας Σου οι λατρευτές;1;1227.mp3
324;Της Εκκλησίας βάσις ο Ιησούς Χριστός.;7;324.mp3
561;Της χαράς το μονοπάτι;15;561.mp3
326;Της ψυχής μου, Λυτρωτά;7;326.mp3
182;Τι αναμένεις φίλε;3;182.mp3
954;Τι γλυκιά η σκέψη, σε Σένα Χριστέ;5;954.mp3
961;Τι είμαι εγώ;2;961.mp3
327;Τι θα μπορέσει στον κόσμο αυτόν;7;327.mp3
934;Τι με έκαμε Χριστέ μου;2;934.mp3
960;Τι μεγάλο φίλο βρίσκω;6;960.mp3
1369;Τι μυστήριο είναι η δική Σου αγάπη;1;1369.mp3
53;Τι όνομα γλυκό;1;53.mp3
563;Τι ωραία γίνετ’ η ζωή μας;15;563.mp3
1098;Τιμή, λατρεία, δύναμη, δόξα;1;1098.mp3
390;Τις θα δυνηθή ποτέ;10;390.mp3
1297;Το θέλημά Σου εγώ ποθώ;5;1297.mp3
958;Το θέλημά Σου τι θησαυρός;5;958.mp3
259;Το θέλημά Σου, ου το εμόν;5;259.mp3
348;Το κήρυγμα του Λόγου;8;348.mp3
1290;Το όνειρό μου φυλλορροεί;7;1290.mp3
1289;Το όνομά Σου Ιησού;6;1289.mp3
1166;Το σκεύος το οστράκινο;4;1166.mp3
451;Το τέλος όταν έλθη το γλυκύ;13;451.mp3
183;Το φορτίο της ζωής που πιέζει την ψυχή;2;183.mp3
1071;Τον Θεό έχω για συντροφιά;2;1071.mp3
260;Τον Ιησού μου θ’ ακολουθήσω;5;260.mp3
567;Τον Ιησού Χριστό μου, τον φίλο τον πιστό;2;567.mp3
115;Τον Ιησούν μου αγαπώ;2;115.mp3
184;Τόσ’ ο Θεός αγάπησε τον κόσμο;3;184.mp3
1042;Του ενδόξου Λυτρωτή μου;1;1042.mp3
328;Του Θεού ο δρόμος είν’ ο πιο καλός;7;328.mp3
568;Του Χριστού όλοι εμείς είμαστε στρατιά;15;568.mp3
229;Του Χριστού οπλίται, βαίνετε εμπρός;4;229.mp3
1283;Του Χριστού στρατιώτες;4;1283.mp3
349;Τραγούδησε, πιστέ, γλυκό τραγούδι;8;349.mp3
1268;Τραγουδήστε την αγάπη;2;1268.mp3
1309;Τρέξε, πιστέ, σαν αγγελιοφόρος;8;1309.mp3
185;Τσακισμένα αν νιώθεις τα φτερά σου;3;185.mp3
1346;Τώρα υψώστε;1;1346.mp3
55;Υμνηθήτω η αγάπη;18;55.mp3
966;Ύμνο γλυκό;1;966.mp3
1233;Υμνούμεν Σε πανένδοξε;1;1233.mp3
329;Υπάρχει βράχος σκιερός;7;329.mp3
186;Υπάρχει θύρα ανοικτή;3;186.mp3
967;Υπάρχει πύλη ανοιχτή;3;967.mp3
453;Υπέρ ήλιον λάμπει η γη;13;453.mp3
569;Φέρτε παντού;3;569.mp3
1234;Φίλος μου, καταφυγή μου;19;1234.mp3
367;Φτωχοί βοσκοί που τα πρόβατα;9;367.mp3
570;Φως στο σκοτάδι, νιάτα Χριστού;15;570.mp3
1114;Φως τ’ ουρανού;2;1114.mp3
1238;Φως της ψυχής και Ήλιε μου;19;1238.mp3
230;Φως της ψυχής μου κι Ήλιε;4;230.mp3
982;Χαίρε εσύ, ω, κόρη της Σιών;12;982.mp3
57;Χαίρε, Βασιλεύ της δόξης;1;57.mp3
571;Χαίρεται και ψάλλει η καρδιά μας;15;571.mp3
189;Χαμένα τα χρόνια γοργά κυλούν;3;189.mp3
1265;Χαμένος στο γκρεμό;2;1265.mp3
572;Χαρά, χαρά, ψάλτε όλοι;12;572.mp3
1134;Χάρη κι έλεος είσαι γεμάτος, Θεέ;5;1134.mp3
1257;Χάρη! Τι έργο, γεμάτ' αγάπη;3;1257.mp3
190;Χάρις, λαμπρά φωνή;18;190.mp3
191;Χάρις, τι έργον, γεμάτο αγάπη;3;191.mp3
368;Χαρούμενα αντήχησαν;9;368.mp3
369;Χαρούμενο μικρό παιδί;9;369.mp3
573;Χεβενουσάλομ αλέχεμ ;15;573.mp3
119;Χριστέ μου, σαν συλλογιστώ;1;119.mp3
392;Χριστέ, κατά την νύκτα;10;392.mp3
351;Χριστιανέ, εργάζου;8;351.mp3
1292;Χρόνοι και χιόνι, μπόρες και πόνοι;7;1292.mp3
120;Χρυσάφι κι ασήμι δεν ήταν τα λύτρα;2;120.mp3
58;Ψάλλατε, όλοι ψάλλατε;1;58.mp3
59;Ψάλλετε τα μεγαλεία Του;1;59.mp3
1335;Ψάλτε λαοί της γης και ευφρανθείτε;11;1335.mp3
281;Ψηλά, ψυχή μου, στον Θεό;6;281.mp3
1352;Ω άγια πόλη Βηθλεέμ;9;1352.mp3
1181;Ω γλυκιά, λαμπρή ημέρα;9;1181.mp3
1301;Ω Κύριε, θέλω να μένω εν Σοί;5;1301.mp3
1351;Ω Χριστέ, σαν έρχομαι στα πόδια Σου;5;1351.mp3
121;Ω, βεβαιότης ευλογητή;2;121.mp3
989;Ω, Βηθλεέμ ανύποπτη;9;989.mp3
232;Ω, δεν εξεύρω διατί;4;232.mp3
370;Ω, δεύτε, πιστοί, εν χαρά και θριάμβω;9;370.mp3
194;Ω, έλα τώρα εις τον Χριστόν;3;194.mp3
1249;Ω, έλα τώρα στον Λυτρωτή;3;1249.mp3
371;Ω, έλα, Εμμανουήλ;9;371.mp3
60;Ω, Θαυμασία χάρις, θεία και θαυμαστή;1;60.mp3
983;Ω, Θεέ, αναρωτιέμαι;2;983.mp3
282;Ω, Θεέ, την προσευχή μου;6;282.mp3
396;Ω, Κεφαλή αγία, απείρως θλιβερά;10;396.mp3
264;Ω, Κύριέ μου, πόσο λαχταρώ;5;264.mp3
61;Ω, Κύριέ μου, πόσο Σε θαυμάζω;1;61.mp3
334;Ω, Κύριε, προστάτη ισχυρέ μας;5;334.mp3
576;Ω, μέσα στη ζωή, εζούσα δίχως φως;3;576.mp3
199;Ω, πες μου και πάλι για Κείνον;2;199.mp3
335;Ω, πιστέ, προχώρα και μη σταματάς;7;335.mp3
62;Ω, πόσον θαυμαστή η χάρις του Θεού;1;62.mp3
122;Ω, πώς αγαπώ τον Σωτήρα Χριστό;2;122.mp3
267;Ω, σκέψις γλυκεία, διαρκώς εν Σοι;5;267.mp3
455;Ω, στου Πατέρα το σπίτι επάνω;13;455.mp3
123;Ω, Σώτερ Ιησού;2;123.mp3
268;Ω, Σώτερ, υπερέχει αληθώς;1;268.mp3
991;Ω, τι θαυμάσια κι ωραία;15;991.mp3
1211;Ω, τις μακράν εις σκότη της αγνοίας;3;1211.mp3
124;Ω, Χριστέ μου, τ’ όνομά Σου;1;124.mp3
63;Ω, ψυχή μου, τώρα ευλόγει;1;63.mp3
1085;Ωσαννά, ωσαννά;1;1085.mp3
817;Ωωω, μες στην καρδιά μου φως;2;817.mp3